price,title,upc
16.81,The Gunning of America: Business and the Making of American Gun Culture,45033bdf3d9ed158
29.85,The Hunger Games (The Hunger Games #1),6d2f70d9424f41a1
28.32,The Passion of Dolssa,011674f4a3834b8d
38.71,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,6a57286a8890d8c5
50.26,The Pilgrim's Progress,6053ddf69c967d5f
27.88,The Shining (The Shining #1),d4de23aa98acc65b
59.99,The Perfect Play (Play by Play #1),9cc207168a03470d
52.35,Vogue Colors A to Z: A Fashion Coloring Book,a8f4577a48023344
10.79,A Clash of Kings (A Song of Ice and Fire #2),89a89e76f3516357
17.21,A Feast for Crows (A Song of Ice and Fire #4),f2c8f4b4c94d5c5c
46.42,A Game of Thrones (A Song of Ice and Fire #1),03cbb67c0f990d87
58.59,Alight (The Generations Trilogy #2),d9290e99f189ce84
50.44,"Fruits Basket, Vol. 4 (Fruits Basket #4)",8fff1084aa085a13
31.3,A Girl's Guide to Moving On (New Beginnings #2),cf3b86489890b9f2
27.8,God Is Not Great: How Religion Poisons Everything,ddbc5530d2939d49
26.77,Girl With a Pearl Earring,5eff05e59f905a49
32.49,Gone with the Wind,23310ce84d3c9f85
14.74,Harry Potter and the Chamber of Secrets (Harry Potter #2),c7c4f55b7321cba7
48.75,Harry Potter and the Half-Blood Prince (Harry Potter #6),73f4f87dd936ee5c
31.63,Harry Potter and the Order of the Phoenix (Harry Potter #5),5a6b7155f2797537
13.9,Harry Potter and the Sorcerer's Stone (Harry Potter #1),ac337893a9fe0085
24.17,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),eff24325e0ede639
25.01,It,670a2773607d785d
34.79,Misery,81d4191030b9704b
28.07,Little Women (Little Women #1),deda806b68b0aa11
20.44,Mockingjay (The Hunger Games #3),5212c6acea3359e5
12.75,Night Shift (Night Shift #1-20),869d20b3b8128230
47.51,Needful Things,70b585c9d0f15725
20.02,No One Here Gets Out Alive,3a95f5a2df4ff921
12.36,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",2ba5ccc84d35006c
19.67,Outlander (Outlander #1),5de4baa88061a77a
49.45,Paper and Fire (The Great Library #2),ae884ac655d6ee3e
48.39,Shopaholic Ties the Knot (Shopaholic #3),38199c5d7da0c0ef
24.04,We Are All Completely Beside Ourselves,be3db344a845580b
31.95,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,06bab964fd536971
30.89,When You Are Engulfed in Flames,dab0196cd5fc8e5e
18.13,"Where'd You Go, Bernadette",07bb35158d9dd3d2
46.02,Wild: From Lost to Found on the Pacific Crest Trail,d30b9215c72cca87
21.8,World War Z: An Oral History of the Zombie War,5d55202da0252627
17.73,Wuthering Heights,5a7ff9aaa3168878
34.77,Zero History (Blue Ant #3),634b7165c96ebb9f
49.56,'Salem's Lot,6e9403f00acd6752
27.62,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",d12ca4020c2f602e
55.65,A New Earth: Awakening to Your Life's Purpose,f6ae39568db1130e
56.43,A Walk to Remember,aead11697d14ea36
57.22,Animal Farm,1451b55e5e56bb89
26.58,Atlas Shrugged,78a4ac98191ac675
21.94,Can You Keep a Secret?,0812f54c93d726ce
58.63,Candide,2798974abc8a58a8
13.38,Changing the Game (Play by Play #2),aaebac5fda798b1b
48.94,Confessions of a Shopaholic (Shopaholic #1),a2dc754afb69bb32
12.87,Dark Lover (Black Dagger Brotherhood #1),2b69d289279aabfd
34.93,Far From True (Promise Falls Trilogy #2),ad15a9a139919918
57.86,The Stand,49f24193f0b961e6
23.59,The Smitten Kitchen Cookbook,742702d662a71410
48.77,The Thing About Jellyfish,3d15714d4d3d15dd
10.02,The Tipping Point: How Little Things Can Make a Big Difference,224fa77d4b248046
45.75,The Undomestic Goddess,813cff2aefa5d1f0
15.77,The Travelers,2b685187f55c5d31
14.41,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",a33ed2e6068df53e
56.07,The Wild Robot,75fed6a47f69859d
21.14,"Thinking, Fast and Slow",719d72f3ee512dc6
23.21,Three-Martini Lunch,57f755143ee96fd4
53.51,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",2173a2ce35f6ace1
32.74,Two Boys Kissing,61bc8167c9680283
42.8,Twenties Girl,8ebad30219b8679c
41.93,Twilight (Twilight #1),b53078de0147f6bf
30.0,Under the Banner of Heaven: A Story of Violent Faith,599a4f98bb193368
58.09,"Unstuffed: Decluttering Your Home, Mind, and Soul",b830685072fa871f
50.66,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,52aa3d79b1cee455
13.66,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,4672d10b9b1e7a05
21.07,Voyager (Outlander #3),7feac4000cbc5859
32.36,Walk the Edge (Thunder Road #2),0e4e2d31c2fb3aad
43.59,The Lonely Ones,cf2f27fdf94ba20e
58.09,The Lover's Dictionary,36c15687f5ab0f7c
20.93,The Maze Runner (The Maze Runner #1),4266f48a0aa1c37d
37.25,The Name of God is Mercy,0baf71623648413a
52.53,The Nanny Diaries (Nanny #1),6263c1d2997b8ce0
44.92,The New Guy (and Other Senior Year Distractions),3e42ac0f4d43320f
26.26,The Nightingale,29d6d87f3418638b
45.43,The Obsession,ee441c8e027caa66
36.8,The Paris Wife,fa26798728f5208f
29.7,The Picture of Dorian Gray,b9f6305a3d650e2c
12.25,The Purest Hook (Second Circle Tattoos #3),969f6c7e86554814
37.19,The Purpose Driven Life: What on Earth Am I Here for?,0e7beedf0ee9380c
35.66,The Red Tent,3c456328b04a8ee8
34.77,The Rest Is Noise: Listening to the Twentieth Century,e2d47e82c50d41d9
10.92,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),0e92ccf1bd39e68f
42.57,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),1a5044d233936b1a
58.64,The Rose & the Dagger (The Wrath and the Dawn #2),322a9e34d87f54b1
23.21,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),366a236aa1ea6f07
23.05,The Silkworm (Cormoran Strike #2),f06039c29b5891fa
55.55,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",91eb9605998a7c03
26.33,The Day the Crayons Came Home (Crayons),b22362b434e8ee62
52.25,The Demon-Haunted World: Science as a Candle in the Dark,f51062bf579507d9
57.35,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",63c0826ef59eae66
13.03,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",c6bf14cb901c63ac
44.29,The Devil Wears Prada (The Devil Wears Prada #1),a6ab0cb7106a67f2
22.13,"The End of Faith: Religion, Terror, and the Future of Reason",b3f2bc2cefb35f05
43.45,The Exiled,dd003e904727281a
57.48,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),8f5d16a5a9bd58b2
22.14,The Girl Who Played with Fire (Millennium Trilogy #2),bfa9cb304075d3e8
49.47,The Girl with All the Gifts,92dcc54a27107a37
12.3,The Giver (The Giver Quartet #1),e2dac1f4739e0bd5
43.58,The Goldfinch,c88422d8959260ab
49.53,The Guernsey Literary and Potato Peel Pie Society,4a0a276409968a73
47.8,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),a8b0ea6490bc818f
14.54,The Guns of August,b5da59dd177eb36b
52.51,The Husband's Secret,ff6bb30dd0c482a6
27.41,The Infinities,554e9e2d532b3a87
29.64,"The Land of 10,000 Madonnas",35e69a79d2b1e804
55.55,The Last Painting of Sara de Vos,476c7972e9b41891
33.92,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,70c7c3ca7f9b2728
24.72,Soldier (Talon #3),feaaae90514eb2ac
46.45,Shopaholic & Baby (Shopaholic #5),c57d3c96af23c297
54.62,Something Blue (Darcy & Rachel #2),3fc9d51d1c4d6ba7
48.96,Something Borrowed (Darcy & Rachel #1),ac27ab4bcd9c492e
49.51,Spilled Milk: Based on a True Story,f08667e4c0458f37
36.74,Stiff: The Curious Lives of Human Cadavers,a11ae5f07572ef49
25.83,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",61002f3b7ba5d780
22.1,The Art of Fielding,2858ac90c4758e1f
34.32,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",311634df10651e05
53.71,The Blind Side: Evolution of a Game,cd3dcd83bb002e78
23.43,The Autobiography of Malcolm X,b04a6a0db525857d
44.84,The Book of Basketball: The NBA According to The Sports Guy,08decd9664e5d56e
53.49,The Book Thief,a75e274c8814b539
24.55,The Catcher in the Rye,487449f4f6322f0f
47.84,The Case for Christ (Cases for Christianity),970bd3316219e7dc
16.26,The Cat in the Hat (Beginner Books B-1),b7f475238ed50429
26.78,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),cad70d6ffd53912f
19.21,The Cuckoo's Calling (Cormoran Strike #1),1be6d3b121865edb
41.32,The Complete Poems,23707d3ddf14a999
22.96,The Da Vinci Code (Robert Langdon #2),dabf11918b48b40c
32.87,One for the Money (Stephanie Plum #1),3250650a5c4e6f07
24.61,Orange Is the New Black,8378c899988905ee
31.45,Original Fake,c59283b05905c853
39.13,Persepolis: The Story of a Childhood (Persepolis #1-2),cb62418129b864a3
56.68,Packing for Mars: The Curious Science of Life in the Void,8e2dfd6bcf48e1e6
14.16,Outliers: The Story of Success,09a7b0b566ad6225
43.63,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),9707989a439757b4
43.55,Quiet: The Power of Introverts in a World That Can't Stop Talking,3c565df219ba3274
19.07,Ready Player One,2ef5dc7e278e562a
28.54,Red: The True Story of Red Riding Hood,4c8ece50736f9e88
11.1,Reservations for Two,ecdf73ee66c33b17
44.88,Rework,8e9dd8431170c09e
41.67,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",89cad3f37c9ce226
50.11,Rogue Lawyer (Rogue Lawyer #1),b4f5672f68ec3a83
12.91,Running with Scissors,28921443f052bea6
21.57,"Saga, Volume 3 (Saga (Collected Editions) #3)",7b870bf85d01c2dc
46.29,Sarah's Key,5b2cd5b31a510848
14.57,Scarlet (The Lunar Chronicles #2),510832818edb6fbc
30.6,Seven Brief Lessons on Physics,281a244ce1954711
52.33,Seven Days in the Art World,07806456878931bc
53.04,Lady Renegades (Rebel Belle #3),16e843e6b853cc2f
55.5,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",190fbebbf798c31a
25.02,"Lean In: Women, Work, and the Will to Lead",d5e1a9bfe22bbf9f
43.69,Legend (Legend #1),0ce8075fab4a2b5b
59.04,Life Without a Recipe,c53d9fefcda371e9
26.13,Life After Life,4ec53ff7e2263f32
45.11,Let's Pretend This Never Happened: A Mostly True Memoir,1246e4ffeb5ac4ea
22.2,Letter to a Christian Nation,1de75f05d57bfc10
33.26,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",4b3f4f151c99f472
12.47,Lila (Gilead #3),4ef75307fb64e2ad
11.87,Lust & Wonder,0dcadb06206abd3c
34.98,Manuscript Found in Accra,546da23278482b0a
31.69,Naked,54aeeb4610d3ae08
55.46,Midnight Riot (Peter Grant/ Rivers of London - books #1),e9056f9b5a40a301
57.6,Me Talk Pretty One Day,abc4a7ee16c21088
57.83,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",7980fa06f2b704d8
29.4,Morning Star (Red Rising #3),7ce5a92baabb6bc0
38.95,Neither Here nor There: Travels in Europe,747cf7fca2ccdbd4
13.51,Night (The Night Trilogy #1),c4d9fce9eff3b8ba
40.17,Notes from a Small Island (Notes From a Small Island #1),cb65e49993db9a93
42.21,Golden (Heart of Dread #3),984b3b6e7479b571
37.6,Gone Girl,d5c588b6f9c015e4
26.66,Gratitude,c300cc9326592b65
42.72,"Grayson, Vol 3: Nemesis (Grayson #3)",4f6985aca357ae09
10.79,Green Eggs and Ham (Beginner Books B-16),621e2c310cec8d32
44.07,Heir to the Sky,b003f8bb02f76dc5
51.07,Holidays on Ice,0cb4856be3694a57
37.52,Horrible Bear!,cc1ac978a6835ef6
54.89,House of Leaves,557c03c284be1bf2
33.14,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,6c4d17a46cac8787
43.7,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",1812b8f5641287e3
28.88,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,8010c7c148057fd3
19.69,I've Got Your Number,6b32b561dab8036c
49.97,If I Run (If I Run #1),61569d12d4ae7161
28.85,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",d8292cd5f1aca291
41.0,Inferno (Robert Langdon #4),6c4646d90b60a56c
42.38,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,d4a29356fc992879
56.7,Into the Wild,a7c3f1010d64799a
20.11,Is Everyone Hanging Out Without Me? (And Other Concerns),034829ffdd0a0aea
44.97,Jurassic Park (Jurassic Park #1),a0dd11f6abc421ec
36.17,Cosmos,dbe33cf29ef1623d
10.62,Counting Thyme,157f693d9e600ccc
49.13,Crazy Rich Asians (Crazy Rich Asians #1),c9782ad2a0ed9331
56.02,Darkfever (Fever #1),468bd274ac084bb9
23.9,Dark Places,66937c669c4da072
17.81,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",d234ddecef49ef4e
39.24,Dead Wake: The Last Crossing of the Lusitania,04d858cdeeee0da4
15.28,Disrupted: My Misadventure in the Start-Up Bubble,81372abc86f65c79
51.48,Do Androids Dream of Electric Sheep? (Blade Runner #1),98330e431e56a9ea
52.62,Dracula,a7ec599c1a547746
54.86,Dune (Dune #1),36d5884d44484277
43.87,Eragon (The Inheritance Cycle #1),b843f52a986a2914
18.74,Eclipse (Twilight #3),73f71f9556442117
38.62,Fellside,147019cae600694e
25.4,Extreme Prey (Lucas Davenport #26),588ba85ff11a3263
15.36,Fifty Shades Freed (Fifty Shades #3),ed813a848580ba50
51.22,"Friday Night Lights: A Town, a Team, and a Dream",a9aa3ed5b316470b
21.28,Fire Bound (Sea Haven/Sisters of the Heart #5),2ed3a794a70aa85f
45.17,"Fruits Basket, Vol. 3 (Fruits Basket #3)",d5f5a122a593b580
46.83,Girl in the Blue Coat,41fc5dce044f16f5
10.66,Are We There Yet?,ef9c4f2465513956
56.58,Are We Smart Enough to Know How Smart Animals Are?,da0349a87c8caa2f
22.06,Ash,5d22e2a46604b6e7
21.55,Beautiful Creatures (Caster Chronicles #1),5439bae708bca198
38.02,Awkward,1d89a2aa9f6ce50f
38.35,Beowulf,3fb69f34e178d494
27.41,Best of My Love (Fool's Gold #20),67dea6c75d6a1075
20.79,Between Shades of Gray,155e42df837ee5ff
40.87,Black Flags: The Rise of ISIS,860318b8e244f39c
49.31,"Black Butler, Vol. 1 (Black Butler #1)",15f415d436888b2d
22.11,Big Little Lies,d3f9c4539c0caa64
21.74,Blink: The Power of Thinking Without Thinking,0bbc48294707ba96
27.35,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",e256de8aa0c2115f
21.12,Boy Meets Boy,8e0bc2fe4e7d35b5
51.32,Brave Enough,fd2337c1b73b686e
35.28,Breaking Dawn (Twilight #4),bbfc4a3b7b6c94a0
24.72,Career of Evil (Cormoran Strike #3),b461cf238506c5b8
37.35,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,ef49db2aaa9bb547
26.09,Cinder (The Lunar Chronicles #1),7e9579921e5407cb
59.95,Civilization and Its Discontents,396385e3de5d18c3
53.47,Girl Online On Tour (Girl Online #2),97b8f130d32e9f4e
57.42,H is for Hawk,b6d3f4f4ee1f6069
34.0,Kindle Paperwhite User's Guide,fb495f9f9015a772
31.58,Life,637e5a45062aa548
12.86,New Moon (Twilight #2),6fa3ea52c8e31e06
20.02,"Run, Spot, Run: The Ethics of Keeping Pets",b0e479be03911916
11.75,"Saga, Volume 2 (Saga (Collected Editions) #2)",9189fd009df41d0e
24.42,Sugar Rush (Offensive Line #2),ce42e3de94226b2b
16.78,The Course of Love,f3c76b53b239f511
54.81,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",276dc716b1da8899
31.38,The Sense of an Ending,4130678275eb7c8c
11.89,"The Suffragettes (Little Black Classics, #96)",d2185b65af52d68c
50.96,#GIRLBOSS,165affa7adb5eded
54.29,A Heartbreaking Work of Staggering Genius,c9770bb1d5a492a0
31.22,A Storm of Swords (A Song of Ice and Fire #3),87beabf664115d79
31.04,8 Keys to Mental Health Through Exercise,f5873c8fc7760000
14.08,A Visit from the Goon Squad,5dbd6ec4e154ad2f
30.48,A Walk in the Woods: Rediscovering America on the Appalachian Trail,bcee4f289ff6699c
35.01,And Then There Were None,cfe350b20d23b02b
43.19,The Story of Hong Gildong,32d035df92ab9080
36.83,Annie on My Mind,7bf87402413c27ff
29.45,The Selfish Gene,6f2c0a9adbb2bca9
36.25,The Silent Twin (Detective Jennifer Knight #3),9e9932ae1a7d0943
12.34,The Silent Wife,b78deb463531d078
41.56,The Tumor,6514add13c82b115
36.52,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",dac9d1e654fac737
19.69,The Zombie Room,9c96cd1329fbd82d
48.71,This One Moment (Pushing Limits #1),d6d98d3508c30f57
53.82,Vampire Girl (Vampire Girl #1),dab5e75d1339706a
57.82,Travels with Charley: In Search of America,0268f149d014b389
30.95,Twenty Love Poems and a Song of Despair,e63c3f25338baf9a
44.18,Three Wishes (River of Time: California #1),460f97a346b44bac
15.4,"Vampire Knight, Vol. 1 (Vampire Knight #1)",e7e87087b1a44711
39.51,Ways of Seeing,66a4e422b212726a
51.96,When I'm Gone,c5f91eb481427dc5
39.77,Where Lightning Strikes (Bleeding Stars #3),def389ddfda6991b
41.32,While You Were Mine,8ceb5c6aed2c5f8b
11.64,"Fruits Basket, Vol. 2 (Fruits Basket #2)",c0db71f6bb14db11
52.88,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),d7b463918d3b8c39
18.51,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",09d26b5f819c6a36
14.76,The Communist Manifesto,18b4545a5ed15581
10.64,The Complete Maus (Maus #1-2),3301af038a720587
19.18,The Edge of Reason (Bridget Jones #2),29fc016c459aeb14
14.4,The End of the Jesus Era (An Investigation #1),09659d1639a1f978
15.85,The Girl In The Ice (DCI Erika Foster #1),ee61197edb882599
12.29,The Girl You Lost,4280ac3eab57aa5d
27.89,The Haters,fff8a057a40c4a60
36.29,The Hook Up (Game On #1),6e473eff459e809f
16.16,The Iliad,86d8bd7afa5b51b3
36.26,The Last Girl (The Dominion Trilogy #1),16c71736dae78764
54.43,The Light of the Fireflies,04e43893e32f9d29
45.42,The Little Prince,1aeca7d078d57deb
29.38,The Mirror & the Maze (The Wrath and the Dawn #1.5),c40b70e0f6d80189
57.7,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),b0913e67d38d5ed5
36.34,The Nicomachean Ethics,5c10b64db3e4f228
50.59,The Name of the Wind (The Kingkiller Chronicle #1),c8614adb1a90b027
29.64,The Odyssey,f0512adadffd2480
33.78,The Republic,0ec9d2b018fb10d8
52.94,One Second (Seven #7),7ea31f38675b91c1
54.12,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",5faefdc861684eb1
34.56,The Secret Healer,38f776ab9118aed7
21.71,"Paper Girls, Vol. 1 (Paper Girls #1-5)",bcbcbcf0f6ed196f
29.87,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",326825e02a198cf6
28.99,Origins (Alphas 0.5),8932e5c12f12ffed
24.96,Paradise Lost (Paradise #1),849db7ab7f4a640c
46.96,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",3cdca3b4a93980f5
28.34,"Rhythm, Chord & Malykhin",9efb397067eb7e8a
28.48,"Saga, Volume 1 (Saga (Collected Editions) #1)",4f64568dfefa3ce7
44.91,Settling the Score (The Summer Games #1),132adf7335bb384a
37.46,Sense and Sensibility,35e44170702139a4
21.72,Shadow Rites (Jane Yellowrock #10),229cd6564bf0dce4
58.35,Shameless,c068c013d6921fea
42.4,Shatter Me (Shatter Me #1),9ed7090d8fa690b0
13.33,Sister Sable (The Mad Queen #1),3a9a7c5895e82646
42.12,"Skip Beat!, Vol. 01 (Skip Beat! #1)",2ac720f76384c57e
25.83,Starlark,e25164e5b3fe208b
18.88,Taking Shots (Assassins #1),a7eef9d6795422c1
30.66,The Bette Davis Club,dfb0849016bc122c
57.49,The Bhagavad Gita,f3a0b8c835129558
40.83,The Art of Not Breathing,5bc1fbccfbf2355c
40.28,"Fruits Basket, Vol. 1 (Fruits Basket #1)",72e6fbf4f6382557
56.76,"Giant Days, Vol. 1 (Giant Days #1-4)",eb0fe24bbc845ecc
45.24,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",6fe02600f322a0a9
34.96,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),6717a70913b3db79
40.44,Icing (Aces Hockey #2),3455b45888fb5053
38.43,Jane Eyre,8d390a1fc3133d06
34.74,Imperfect Harmony,f28f7299d38c0932
57.2,Kitchens of the Great Midwest,06f6a57a6d532844
58.99,Listen to Me (Fusion #1),6e712ea24e77bd96
24.89,Lord of the Flies,71a6471bbdac21d9
28.34,Matilda,1053fb7ee17a1f33
27.7,Lost Among the Living,d510567580c8be52
25.89,Meditations,4f19709e47883df5
39.39,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",35a60467893aa168
38.92,My Perfect Mistake (Over the Top #1),fd78f89878479f56
58.75,Myriad (Prentor #1),63e20a0f98218a87
47.11,Of Mice and Men,39592d9d72e717c4
39.45,Off Sides (Off #1),b6f1cfadc4dd79d4
32.36,On the Road (Duluoz Legend),9ff997ab15713e53
26.08,"1,000 Places to See Before You Die",228ba5e7577e1d49
55.66,Old Records Never Die: One Man's Quest for His Vinyl and His Past,a1985630339f4b3d
53.98,1st to Die (Women's Murder Club #1),f684a82adc49f011
16.97,A Spy's Devotion (The Regency Spies of London #1),19fec36a1dfb4c16
57.06,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",bfd5e1701c862ac3
55.53,Alice in Wonderland (Alice's Adventures in Wonderland #1),cd2a2a70dd5d176d
43.38,Beyond Good and Evil,08672cd59171d5e4
34.65,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",099fae4a0705d63b
20.3,Blood Defense (Samantha Brinkman #1),95cdfd514098c38b
37.26,Bounty (Colorado Mountain #7),abc0b15f2c907ff0
29.82,Bridget Jones's Diary (Bridget Jones #1),a2b4b685dfa94733
39.07,Bright Lines,230ac636ea0ea415
41.24,Charity's Cross (Charles Towne Belles #4),a96404cb928895f3
22.85,Charlie and the Chocolate Factory (Charlie Bucket #1),1774749f2cee292f
28.42,Choosing Our Religion: The Spiritual Lives of America's Nones,a812f6969ddf3e39
47.09,Deep Under (Walker Security #1),0072b94dfa30608e
38.0,Frankenstein,a492f49a3e2b6a71
51.32,"Eat, Pray, Love",df56868afd166557
39.24,Fighting Fate (Fighting #6),6390772a3094939d
32.93,Emma,2e69730561ed70ad
28.8,Forever Rockers (The Rocker #12),e564c3f1a93ccf2e
